Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,151015,-,-,-,38.57,-121.5,-8,10,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.1.1.dev11+g50a59bd
Year,Month,Day,Hour,Minute,GHI
2002,5,7,15,30,657
2002,5,7,16,30,460
2002,5,7,17,30,251
2002,5,7,18,30,61
2002,5,7,19,30,0
2002,5,7,20,30,0
2002,5,7,21,30,0
2002,5,7,22,30,0
2002,5,7,23,30,0
2002,5,8,0,30,0
2002,5,8,1,30,0
2002,5,8,2,30,0
2002,5,8,3,30,0
2002,5,8,4,30,0
2002,5,8,5,30,49
2002,5,8,6,30,233
2002,5,8,7,30,447
2002,5,8,8,30,649
2002,5,8,9,30,819
2002,5,8,10,30,939
2002,5,8,11,30,1004
2002,5,8,12,30,1007
2002,5,8,13,30,940
2002,5,8,14,30,823
2002,5,8,15,30,658
2002,5,8,16,30,460
2002,5,8,17,30,248
2002,5,8,18,30,61
2002,5,8,19,30,0
2002,5,8,20,30,0
2002,5,8,21,30,0
2002,5,8,22,30,0
2002,5,8,23,30,0
2002,5,9,0,30,0
2002,5,9,1,30,0
2002,5,9,2,30,0
2002,5,9,3,30,0
2002,5,9,4,30,0
2002,5,9,5,30,47
2002,5,9,6,30,225
2002,5,9,7,30,434
2002,5,9,8,30,631
2002,5,9,9,30,796
2002,5,9,10,30,921
2002,5,9,11,30,985
2002,5,9,12,30,988
2002,5,9,13,30,929
2002,5,9,14,30,813
2002,5,9,15,30,651
2002,5,9,16,30,454
2002,5,9,17,30,246
2002,5,9,18,30,61
2002,5,9,19,30,0
2002,5,9,20,30,0
2002,5,9,21,30,0
2002,5,9,22,30,0
2002,5,9,23,30,0
2002,5,10,0,30,0
2002,5,10,1,30,0
2002,5,10,2,30,0
2002,5,10,3,30,0
2002,5,10,4,30,0
2002,5,10,5,30,48
2002,5,10,6,30,223
2002,5,10,7,30,424
2002,5,10,8,30,620
2002,5,10,9,30,785
2002,5,10,10,30,916
2002,5,10,11,30,979
2002,5,10,12,30,983
2002,5,10,13,30,925
2002,5,10,14,30,811
2002,5,10,15,30,653
2002,5,10,16,30,458
2002,5,10,17,30,252
2002,5,10,18,30,66
2002,5,10,19,30,0
2002,5,10,20,30,0
2002,5,10,21,30,0
2002,5,10,22,30,0
2002,5,10,23,30,0
2002,5,11,0,30,0
2002,5,11,1,30,0
2002,5,11,2,30,0
2002,5,11,3,30,0
2002,5,11,4,30,0
2002,5,11,5,30,57
2002,5,11,6,30,244
2002,5,11,7,30,452
2002,5,11,8,30,652
2002,5,11,9,30,823
2002,5,11,10,30,945
2002,5,11,11,30,1005
2002,5,11,12,30,1008
2002,5,11,13,30,948
2002,5,11,14,30,828
2002,5,11,15,30,665
2002,5,11,16,30,467
2002,5,11,17,30,258
2002,5,11,18,30,69
2002,5,11,19,30,0
2002,5,11,20,30,0
2002,5,11,21,30,0
2002,5,11,22,30,0
2002,5,11,23,30,0
2002,5,12,0,30,0
2002,5,12,1,30,0
2002,5,12,2,30,0
2002,5,12,3,30,0
2002,5,12,4,30,0
2002,5,12,5,30,56
2002,5,12,6,30,240
2002,5,12,7,30,447
2002,5,12,8,30,643
2002,5,12,9,30,740
2002,5,12,10,30,844
2002,5,12,11,30,829
2002,5,12,12,30,811
2002,5,12,13,30,819
2002,5,12,14,30,660
2002,5,12,15,30,571
2002,5,12,16,30,279
2002,5,12,17,30,201
2002,5,12,18,30,45
2002,5,12,19,30,0
2002,5,12,20,30,0
2002,5,12,21,30,0
2002,5,12,22,30,0
2002,5,12,23,30,0
2002,5,13,0,30,0
2002,5,13,1,30,0
2002,5,13,2,30,0
2002,5,13,3,30,0
2002,5,13,4,30,0
2002,5,13,5,30,56
2002,5,13,6,30,234
2002,5,13,7,30,439
2002,5,13,8,30,632
2002,5,13,9,30,797
2002,5,13,10,30,771
2002,5,13,11,30,879
2002,5,13,12,30,972
2002,5,13,13,30,921
2002,5,13,14,30,809
2002,5,13,15,30,651
2002,5,13,16,30,460
2002,5,13,17,30,256
2002,5,13,18,30,71
2002,5,13,19,30,0
2002,5,13,20,30,0
2002,5,13,21,30,0
2002,5,13,22,30,0
2002,5,13,23,30,0
2002,5,14,0,30,0
2002,5,14,1,30,0
2002,5,14,2,30,0
2002,5,14,3,30,0
2002,5,14,4,30,0
2002,5,14,5,30,58
2002,5,14,6,30,240
2002,5,14,7,30,447
2002,5,14,8,30,643
2002,5,14,9,30,807
2002,5,14,10,30,927
2002,5,14,11,30,990
2002,5,14,12,30,830
2002,5,14,13,30,935
2002,5,14,14,30,820
2002,5,14,15,30,660
2002,5,14,16,30,467
2002,5,14,17,30,262
2002,5,14,18,30,75
2002,5,14,19,30,0
2002,5,14,20,30,0
2002,5,14,21,30,0
2002,5,14,22,30,0
2002,5,14,23,30,0
2002,5,15,0,30,0
2002,5,15,1,30,0
2002,5,15,2,30,0
2002,5,15,3,30,0
2002,5,15,4,30,0
2002,5,15,5,30,61
2002,5,15,6,30,243
2002,5,15,7,30,375
2002,5,15,8,30,642
2002,5,15,9,30,806
2002,5,15,10,30,923
2002,5,15,11,30,982
2002,5,15,12,30,984
2002,5,15,13,30,823
2002,5,15,14,30,740
2002,5,15,15,30,600
2002,5,15,16,30,396
2002,5,15,17,30,257
2002,5,15,18,30,73
2002,5,15,19,30,0
2002,5,15,20,30,0
2002,5,15,21,30,0
2002,5,15,22,30,0
2002,5,15,23,30,0
2002,5,16,0,30,0
2002,5,16,1,30,0
2002,5,16,2,30,0
2002,5,16,3,30,0
2002,5,16,4,30,0
2002,5,16,5,30,60
2002,5,16,6,30,239
2002,5,16,7,30,445
2002,5,16,8,30,640
2002,5,16,9,30,805
2002,5,16,10,30,931
2002,5,16,11,30,993
2002,5,16,12,30,996
2002,5,16,13,30,935
2002,5,16,14,30,821
2002,5,16,15,30,660
2002,5,16,16,30,467
2002,5,16,17,30,261
2002,5,16,18,30,74
2002,5,16,19,30,0
2002,5,16,20,30,0
2002,5,16,21,30,0
2002,5,16,22,30,0
2002,5,16,23,30,0
2002,5,17,0,30,0
2002,5,17,1,30,0
2002,5,17,2,30,0
2002,5,17,3,30,0
2002,5,17,4,30,0
2002,5,17,5,30,64
2002,5,17,6,30,243
2002,5,17,7,30,445
2002,5,17,8,30,636
2002,5,17,9,30,797
2002,5,17,10,30,919
2002,5,17,11,30,978
2002,5,17,12,30,980
2002,5,17,13,30,915
2002,5,17,14,30,801
2002,5,17,15,30,641
2002,5,17,16,30,452
2002,5,17,17,30,252
2002,5,17,18,30,73
2002,5,17,19,30,0
2002,5,17,20,30,0
2002,5,17,21,30,0
2002,5,17,22,30,0
2002,5,17,23,30,0
2002,5,18,0,30,0
2002,5,18,1,30,0
2002,5,18,2,30,0
2002,5,18,3,30,0
2002,5,18,4,30,0
2002,5,18,5,30,64
2002,5,18,6,30,246
2002,5,18,7,30,457
2002,5,18,8,30,653
2002,5,18,9,30,820
2002,5,18,10,30,943
2002,5,18,11,30,1007
2002,5,18,12,30,1009
2002,5,18,13,30,948
2002,5,18,14,30,834
2002,5,18,15,30,565
2002,5,18,16,30,478
2002,5,18,17,30,258
2002,5,18,18,30,84
2002,5,18,19,30,0
2002,5,18,20,30,0
2002,5,18,21,30,0
2002,5,18,22,30,0
2002,5,18,23,30,0
2002,5,19,0,30,0
2002,5,19,1,30,0
2002,5,19,2,30,0
2002,5,19,3,30,0
2002,5,19,4,30,0
2002,5,19,5,30,33
2002,5,19,6,30,234
2002,5,19,7,30,332
2002,5,19,8,30,411
2002,5,19,9,30,544
2002,5,19,10,30,350
2002,5,19,11,30,198
2002,5,19,12,30,219
2002,5,19,13,30,40
2002,5,19,14,30,375
2002,5,19,15,30,25
2002,5,19,16,30,80
2002,5,19,17,30,24
2002,5,19,18,30,3
2002,5,19,19,30,0
2002,5,19,20,30,0
2002,5,19,21,30,0
2002,5,19,22,30,0
2002,5,19,23,30,0
2002,5,20,0,30,0
2002,5,20,1,30,0
2002,5,20,2,30,0
2002,5,20,3,30,0
2002,5,20,4,30,0
2002,5,20,5,30,22
2002,5,20,6,30,46
2002,5,20,7,30,95
2002,5,20,8,30,412
2002,5,20,9,30,301
2002,5,20,10,30,307
2002,5,20,11,30,111
2002,5,20,12,30,180
2002,5,20,13,30,130
2002,5,20,14,30,695
2002,5,20,15,30,208
2002,5,20,16,30,99
2002,5,20,17,30,89
2002,5,20,18,30,61
2002,5,20,19,30,0
2002,5,20,20,30,0
2002,5,20,21,30,0
2002,5,20,22,30,0
2002,5,20,23,30,0
2002,5,21,0,30,0
2002,5,21,1,30,0
2002,5,21,2,30,0
2002,5,21,3,30,0
2002,5,21,4,30,0
2002,5,21,5,30,58
2002,5,21,6,30,53
2002,5,21,7,30,124
2002,5,21,8,30,115
2002,5,21,9,30,218
2002,5,21,10,30,491
2002,5,21,11,30,659
2002,5,21,12,30,318
2002,5,21,13,30,940
2002,5,21,14,30,628
2002,5,21,15,30,551
2002,5,21,16,30,356
2002,5,21,17,30,275
2002,5,21,18,30,56
2002,5,21,19,30,0
2002,5,21,20,30,0
2002,5,21,21,30,0
2002,5,21,22,30,0
2002,5,21,23,30,0
2002,5,22,0,30,0
2002,5,22,1,30,0
2002,5,22,2,30,0
2002,5,22,3,30,0
2002,5,22,4,30,0
2002,5,22,5,30,72
2002,5,22,6,30,257
2002,5,22,7,30,462
2002,5,22,8,30,655
2002,5,22,9,30,818
2002,5,22,10,30,936
2002,5,22,11,30,997
2002,5,22,12,30,1000
2002,5,22,13,30,942
2002,5,22,14,30,829
2002,5,22,15,30,671
2002,5,22,16,30,483
2002,5,22,17,30,279
2002,5,22,18,30,91
2002,5,22,19,30,0
2002,5,22,20,30,0
2002,5,22,21,30,0
2002,5,22,22,30,0
2002,5,22,23,30,0
2002,5,23,0,30,0
2002,5,23,1,30,0
2002,5,23,2,30,0
2002,5,23,3,30,0
2002,5,23,4,30,0
2002,5,23,5,30,78
2002,5,23,6,30,266
2002,5,23,7,30,474
2002,5,23,8,30,669
2002,5,23,9,30,833
2002,5,23,10,30,953
2002,5,23,11,30,1016
2002,5,23,12,30,1015
2002,5,23,13,30,957
2002,5,23,14,30,843
2002,5,23,15,30,680
2002,5,23,16,30,487
2002,5,23,17,30,282
2002,5,23,18,30,92
2002,5,23,19,30,0
2002,5,23,20,30,0
2002,5,23,21,30,0
2002,5,23,22,30,0
2002,5,23,23,30,0
2002,5,24,0,30,0
2002,5,24,1,30,0
2002,5,24,2,30,0
2002,5,24,3,30,0
2002,5,24,4,30,0
2002,5,24,5,30,74
2002,5,24,6,30,256
2002,5,24,7,30,459
2002,5,24,8,30,652
2002,5,24,9,30,813
2002,5,24,10,30,937
2002,5,24,11,30,999
2002,5,24,12,30,1003
2002,5,24,13,30,937
2002,5,24,14,30,825
2002,5,24,15,30,667
2002,5,24,16,30,475
2002,5,24,17,30,11
2002,5,24,18,30,48
2002,5,24,19,30,0
2002,5,24,20,30,0
2002,5,24,21,30,0
2002,5,24,22,30,0
2002,5,24,23,30,0
2002,5,25,0,30,0
2002,5,25,1,30,0
2002,5,25,2,30,0
2002,5,25,3,30,0
2002,5,25,4,30,0
2002,5,25,5,30,73
2002,5,25,6,30,252
2002,5,25,7,30,435
2002,5,25,8,30,530
2002,5,25,9,30,805
2002,5,25,10,30,919
2002,5,25,11,30,978
2002,5,25,12,30,978
2002,5,25,13,30,41
2002,5,25,14,30,805
2002,5,25,15,30,650
2002,5,25,16,30,463
2002,5,25,17,30,264
2002,5,25,18,30,84
2002,5,25,19,30,0
2002,5,25,20,30,0
2002,5,25,21,30,0
2002,5,25,22,30,0
2002,5,25,23,30,0
2002,5,26,0,30,0
2002,5,26,1,30,0
2002,5,26,2,30,0
2002,5,26,3,30,0
2002,5,26,4,30,0
2002,5,26,5,30,73
2002,5,26,6,30,251
2002,5,26,7,30,453
2002,5,26,8,30,641
2002,5,26,9,30,801
2002,5,26,10,30,775
2002,5,26,11,30,888
2002,5,26,12,30,764
2002,5,26,13,30,781
2002,5,26,14,30,807
2002,5,26,15,30,601
2002,5,26,16,30,320
2002,5,26,17,30,219
2002,5,26,18,30,69
2002,5,26,19,30,0
2002,5,26,20,30,0
2002,5,26,21,30,0
2002,5,26,22,30,0
2002,5,26,23,30,0
2002,5,27,0,30,0
2002,5,27,1,30,0
2002,5,27,2,30,0
2002,5,27,3,30,0
2002,5,27,4,30,0
2002,5,27,5,30,64
2002,5,27,6,30,255
2002,5,27,7,30,390
2002,5,27,8,30,569
2002,5,27,9,30,747
2002,5,27,10,30,915
2002,5,27,11,30,974
2002,5,27,12,30,975
2002,5,27,13,30,920
2002,5,27,14,30,809
2002,5,27,15,30,531
2002,5,27,16,30,441
2002,5,27,17,30,213
2002,5,27,18,30,92
2002,5,27,19,30,0
2002,5,27,20,30,0
2002,5,27,21,30,0
2002,5,27,22,30,0
2002,5,27,23,30,0
2002,5,28,0,30,0
2002,5,28,1,30,0
2002,5,28,2,30,0
2002,5,28,3,30,0
2002,5,28,4,30,0
2002,5,28,5,30,76
2002,5,28,6,30,254
2002,5,28,7,30,452
2002,5,28,8,30,518
2002,5,28,9,30,671
2002,5,28,10,30,903
2002,5,28,11,30,963
2002,5,28,12,30,966
2002,5,28,13,30,815
2002,5,28,14,30,680
2002,5,28,15,30,581
2002,5,28,16,30,465
2002,5,28,17,30,211
2002,5,28,18,30,75
2002,5,28,19,30,0
2002,5,28,20,30,0
2002,5,28,21,30,0
2002,5,28,22,30,0
2002,5,28,23,30,0
2002,5,29,0,30,0
2002,5,29,1,30,0
2002,5,29,2,30,0
2002,5,29,3,30,0
2002,5,29,4,30,0
2002,5,29,5,30,80
2002,5,29,6,30,222
2002,5,29,7,30,459
2002,5,29,8,30,645
2002,5,29,9,30,803
2002,5,29,10,30,918
2002,5,29,11,30,978
2002,5,29,12,30,981
2002,5,29,13,30,930
2002,5,29,14,30,822
2002,5,29,15,30,669
2002,5,29,16,30,485
2002,5,29,17,30,287
2002,5,29,18,30,102
2002,5,29,19,30,0
2002,5,29,20,30,0
2002,5,29,21,30,0
2002,5,29,22,30,0
2002,5,29,23,30,0
2002,5,30,0,30,0
2002,5,30,1,30,0
2002,5,30,2,30,0
2002,5,30,3,30,0
2002,5,30,4,30,0
2002,5,30,5,30,81
2002,5,30,6,30,261
2002,5,30,7,30,459
2002,5,30,8,30,646
2002,5,30,9,30,803
2002,5,30,10,30,919
2002,5,30,11,30,980
2002,5,30,12,30,984
2002,5,30,13,30,928
2002,5,30,14,30,819
2002,5,30,15,30,668
2002,5,30,16,30,484
2002,5,30,17,30,287
2002,5,30,18,30,101
2002,5,30,19,30,0
2002,5,30,20,30,0
2002,5,30,21,30,0
2002,5,30,22,30,0
2002,5,30,23,30,0
2002,5,31,0,30,0
2002,5,31,1,30,0
2002,5,31,2,30,0
2002,5,31,3,30,0
2002,5,31,4,30,0
2002,5,31,5,30,84
2002,5,31,6,30,267
2002,5,31,7,30,467
2002,5,31,8,30,659
2002,5,31,9,30,821
2002,5,31,10,30,938
2002,5,31,11,30,999
2002,5,31,12,30,999
2002,5,31,13,30,943
2002,5,31,14,30,828
2002,5,31,15,30,292
2002,5,31,16,30,484
2002,5,31,17,30,286
2002,5,31,18,30,102
2002,5,31,19,30,0
2002,5,31,20,30,0
2002,5,31,21,30,0
2002,5,31,22,30,0
2002,5,31,23,30,0
2002,6,1,0,30,0
2002,6,1,1,30,0
2002,6,1,2,30,0
2002,6,1,3,30,0
2002,6,1,4,30,0
2002,6,1,5,30,80
2002,6,1,6,30,62
2002,6,1,7,30,289
2002,6,1,8,30,332
2002,6,1,9,30,657
2002,6,1,10,30,917
2002,6,1,11,30,982
2002,6,1,12,30,988
2002,6,1,13,30,935
2002,6,1,14,30,830
2002,6,1,15,30,681
2002,6,1,16,30,495
2002,6,1,17,30,294
2002,6,1,18,30,105
2002,6,1,19,30,0
2002,6,1,20,30,0
2002,6,1,21,30,0
2002,6,1,22,30,0
2002,6,1,23,30,0
2002,6,2,0,30,0
2002,6,2,1,30,0
2002,6,2,2,30,0
2002,6,2,3,30,0
2002,6,2,4,30,0
2002,6,2,5,30,79
2002,6,2,6,30,259
2002,6,2,7,30,468
2002,6,2,8,30,659
2002,6,2,9,30,822
2002,6,2,10,30,939
2002,6,2,11,30,1002
2002,6,2,12,30,1006
2002,6,2,13,30,952
2002,6,2,14,30,843
2002,6,2,15,30,686
2002,6,2,16,30,497
2002,6,2,17,30,295
2002,6,2,18,30,106
2002,6,2,19,30,0
2002,6,2,20,30,0
2002,6,2,21,30,0
2002,6,2,22,30,0
2002,6,2,23,30,0
2002,6,3,0,30,0
2002,6,3,1,30,0
2002,6,3,2,30,0
2002,6,3,3,30,0
2002,6,3,4,30,0
2002,6,3,5,30,83
2002,6,3,6,30,263
2002,6,3,7,30,463
2002,6,3,8,30,537
2002,6,3,9,30,752
2002,6,3,10,30,833
2002,6,3,11,30,824
2002,6,3,12,30,988
2002,6,3,13,30,940
2002,6,3,14,30,829
2002,6,3,15,30,639
2002,6,3,16,30,490
2002,6,3,17,30,291
2002,6,3,18,30,105
2002,6,3,19,30,0
2002,6,3,20,30,0
2002,6,3,21,30,0
2002,6,3,22,30,0
2002,6,3,23,30,0
2002,6,4,0,30,0
2002,6,4,1,30,0
2002,6,4,2,30,0
2002,6,4,3,30,0
2002,6,4,4,30,0
2002,6,4,5,30,84
2002,6,4,6,30,263
2002,6,4,7,30,462
2002,6,4,8,30,651
2002,6,4,9,30,810
2002,6,4,10,30,929
2002,6,4,11,30,878
2002,6,4,12,30,998
2002,6,4,13,30,939
2002,6,4,14,30,831
2002,6,4,15,30,679
2002,6,4,16,30,495
2002,6,4,17,30,298
2002,6,4,18,30,112
2002,6,4,19,30,0
2002,6,4,20,30,0
2002,6,4,21,30,0
2002,6,4,22,30,0
2002,6,4,23,30,0
2002,6,5,0,30,0
2002,6,5,1,30,0
2002,6,5,2,30,0
2002,6,5,3,30,0
2002,6,5,4,30,0
2002,6,5,5,30,91
2002,6,5,6,30,275
2002,6,5,7,30,474
2002,6,5,8,30,663
2002,6,5,9,30,825
2002,6,5,10,30,940
2002,6,5,11,30,1002
2002,6,5,12,30,1010
2002,6,5,13,30,957
2002,6,5,14,30,851
2002,6,5,15,30,698
2002,6,5,16,30,511
2002,6,5,17,30,309
2002,6,5,18,30,118
2002,6,5,19,30,0
2002,6,5,20,30,0
2002,6,5,21,30,0
2002,6,5,22,30,0
2002,6,5,23,30,0
2002,6,6,0,30,0
2002,6,6,1,30,0
2002,6,6,2,30,0
2002,6,6,3,30,0
2002,6,6,4,30,0
2002,6,6,5,30,89
2002,6,6,6,30,273
2002,6,6,7,30,477
2002,6,6,8,30,666
2002,6,6,9,30,825
2002,6,6,10,30,944
2002,6,6,11,30,1006
2002,6,6,12,30,1013
2002,6,6,13,30,962
2002,6,6,14,30,854
2002,6,6,15,30,702
2002,6,6,16,30,516
2002,6,6,17,30,315
2002,6,6,18,30,119
2002,6,6,19,30,0
2002,6,6,20,30,0
2002,6,6,21,30,0
2002,6,6,22,30,0
2002,6,6,23,30,0
2002,6,7,0,30,0
2002,6,7,1,30,0
2002,6,7,2,30,0
2002,6,7,3,30,0
2002,6,7,4,30,0
2002,6,7,5,30,88
2002,6,7,6,30,272
2002,6,7,7,30,477
2002,6,7,8,30,670
2002,6,7,9,30,832
2002,6,7,10,30,949
2002,6,7,11,30,1013
2002,6,7,12,30,1019
2002,6,7,13,30,966
2002,6,7,14,30,859
2002,6,7,15,30,582
2002,6,7,16,30,414
2002,6,7,17,30,273
2002,6,7,18,30,107
2002,6,7,19,30,0
2002,6,7,20,30,0
2002,6,7,21,30,0
2002,6,7,22,30,0
2002,6,7,23,30,0
2002,6,8,0,30,0
2002,6,8,1,30,0
2002,6,8,2,30,0
2002,6,8,3,30,0
2002,6,8,4,30,0
2002,6,8,5,30,99
2002,6,8,6,30,218
2002,6,8,7,30,500
2002,6,8,8,30,693
2002,6,8,9,30,856
2002,6,8,10,30,978
2002,6,8,11,30,1043
2002,6,8,12,30,1049
2002,6,8,13,30,999
2002,6,8,14,30,883
2002,6,8,15,30,726
2002,6,8,16,30,535
2002,6,8,17,30,326
2002,6,8,18,30,128
2002,6,8,19,30,0
2002,6,8,20,30,0
2002,6,8,21,30,0
2002,6,8,22,30,0
2002,6,8,23,30,0
2002,6,9,0,30,0
2002,6,9,1,30,0
2002,6,9,2,30,0
2002,6,9,3,30,0
2002,6,9,4,30,0
2002,6,9,5,30,102
2002,6,9,6,30,298
2002,6,9,7,30,503
2002,6,9,8,30,695
2002,6,9,9,30,860
2002,6,9,10,30,977
2002,6,9,11,30,1042
2002,6,9,12,30,1043
2002,6,9,13,30,989
2002,6,9,14,30,876
2002,6,9,15,30,720
2002,6,9,16,30,531
2002,6,9,17,30,323
2002,6,9,18,30,128
2002,6,9,19,30,0
2002,6,9,20,30,0
2002,6,9,21,30,0
2002,6,9,22,30,0
2002,6,9,23,30,0
2002,6,10,0,30,0
2002,6,10,1,30,0
2002,6,10,2,30,0
2002,6,10,3,30,0
2002,6,10,4,30,0
2002,6,10,5,30,98
2002,6,10,6,30,291
2002,6,10,7,30,497
2002,6,10,8,30,691
2002,6,10,9,30,854
2002,6,10,10,30,968
2002,6,10,11,30,1033
2002,6,10,12,30,1038
2002,6,10,13,30,984
2002,6,10,14,30,871
2002,6,10,15,30,716
2002,6,10,16,30,526
2002,6,10,17,30,321
2002,6,10,18,30,127
2002,6,10,19,30,0
2002,6,10,20,30,0
2002,6,10,21,30,0
2002,6,10,22,30,0
2002,6,10,23,30,0
2002,6,11,0,30,0
2002,6,11,1,30,0
2002,6,11,2,30,0
2002,6,11,3,30,0
2002,6,11,4,30,0
2002,6,11,5,30,93
2002,6,11,6,30,280
2002,6,11,7,30,483
2002,6,11,8,30,675
2002,6,11,9,30,837
2002,6,11,10,30,956
2002,6,11,11,30,1020
2002,6,11,12,30,1025
2002,6,11,13,30,971
2002,6,11,14,30,862
2002,6,11,15,30,708
2002,6,11,16,30,521
2002,6,11,17,30,319
2002,6,11,18,30,125
2002,6,11,19,30,0
2002,6,11,20,30,0
2002,6,11,21,30,0
2002,6,11,22,30,0
2002,6,11,23,30,0
2002,6,12,0,30,0
2002,6,12,1,30,0
2002,6,12,2,30,0
2002,6,12,3,30,0
2002,6,12,4,30,0
2002,6,12,5,30,89
2002,6,12,6,30,273
2002,6,12,7,30,473
2002,6,12,8,30,660
2002,6,12,9,30,820
2002,6,12,10,30,936
2002,6,12,11,30,997
2002,6,12,12,30,1001
2002,6,12,13,30,952
2002,6,12,14,30,844
2002,6,12,15,30,692
2002,6,12,16,30,509
2002,6,12,17,30,309
2002,6,12,18,30,120
2002,6,12,19,30,0
2002,6,12,20,30,0
2002,6,12,21,30,0
2002,6,12,22,30,0
2002,6,12,23,30,0
2002,6,13,0,30,0
2002,6,13,1,30,0
2002,6,13,2,30,0
2002,6,13,3,30,0
2002,6,13,4,30,0
2002,6,13,5,30,87
2002,6,13,6,30,268
2002,6,13,7,30,465
2002,6,13,8,30,654
2002,6,13,9,30,815
2002,6,13,10,30,936
2002,6,13,11,30,999
2002,6,13,12,30,1007
2002,6,13,13,30,954
2002,6,13,14,30,850
2002,6,13,15,30,698
2002,6,13,16,30,515
2002,6,13,17,30,314
2002,6,13,18,30,124
2002,6,13,19,30,0
2002,6,13,20,30,0
2002,6,13,21,30,0
2002,6,13,22,30,0
2002,6,13,23,30,0
2002,6,14,0,30,0
2002,6,14,1,30,0
2002,6,14,2,30,0
2002,6,14,3,30,0
2002,6,14,4,30,0
2002,6,14,5,30,89
2002,6,14,6,30,273
2002,6,14,7,30,474
2002,6,14,8,30,667
2002,6,14,9,30,829
2002,6,14,10,30,949
2002,6,14,11,30,1014
2002,6,14,12,30,1020
2002,6,14,13,30,973
2002,6,14,14,30,869
2002,6,14,15,30,715
2002,6,14,16,30,527
2002,6,14,17,30,324
2002,6,14,18,30,129
2002,6,14,19,30,0
2002,6,14,20,30,0
2002,6,14,21,30,0
2002,6,14,22,30,0
2002,6,14,23,30,0
2002,6,15,0,30,0
2002,6,15,1,30,0
2002,6,15,2,30,0
2002,6,15,3,30,0
2002,6,15,4,30,0
2002,6,15,5,30,92
2002,6,15,6,30,281
2002,6,15,7,30,484
2002,6,15,8,30,677
2002,6,15,9,30,840
2002,6,15,10,30,963
2002,6,15,11,30,1028
2002,6,15,12,30,1034
2002,6,15,13,30,981
2002,6,15,14,30,873
2002,6,15,15,30,719
2002,6,15,16,30,532
2002,6,15,17,30,328
2002,6,15,18,30,133
2002,6,15,19,30,0
2002,6,15,20,30,0
2002,6,15,21,30,0
2002,6,15,22,30,0
2002,6,15,23,30,0
2002,6,16,0,30,0
2002,6,16,1,30,0
2002,6,16,2,30,0
2002,6,16,3,30,0
2002,6,16,4,30,0
2002,6,16,5,30,94
2002,6,16,6,30,283
2002,6,16,7,30,489
2002,6,16,8,30,682
2002,6,16,9,30,846
2002,6,16,10,30,961
2002,6,16,11,30,1026
2002,6,16,12,30,1032
2002,6,16,13,30,977
2002,6,16,14,30,869
2002,6,16,15,30,714
2002,6,16,16,30,525
2002,6,16,17,30,324
2002,6,16,18,30,130
2002,6,16,19,30,0
2002,6,16,20,30,0
2002,6,16,21,30,0
2002,6,16,22,30,0
2002,6,16,23,30,0
2002,6,17,0,30,0
2002,6,17,1,30,0
2002,6,17,2,30,0
2002,6,17,3,30,0
2002,6,17,4,30,0
2002,6,17,5,30,89
2002,6,17,6,30,271
2002,6,17,7,30,468
2002,6,17,8,30,655
2002,6,17,9,30,812
2002,6,17,10,30,934
2002,6,17,11,30,998
2002,6,17,12,30,1004
2002,6,17,13,30,950
2002,6,17,14,30,844
2002,6,17,15,30,695
2002,6,17,16,30,511
2002,6,17,17,30,314
2002,6,17,18,30,127
2002,6,17,19,30,0
2002,6,17,20,30,0
2002,6,17,21,30,0
2002,6,17,22,30,0
2002,6,17,23,30,0
2002,6,18,0,30,0
2002,6,18,1,30,0
2002,6,18,2,30,0
2002,6,18,3,30,0
2002,6,18,4,30,0
2002,6,18,5,30,85
2002,6,18,6,30,260
2002,6,18,7,30,444
2002,6,18,8,30,628
2002,6,18,9,30,787
2002,6,18,10,30,911
2002,6,18,11,30,976
2002,6,18,12,30,984
2002,6,18,13,30,934
2002,6,18,14,30,832
2002,6,18,15,30,685
2002,6,18,16,30,507
2002,6,18,17,30,313
2002,6,18,18,30,127
2002,6,18,19,30,0
2002,6,18,20,30,0
2002,6,18,21,30,0
2002,6,18,22,30,0
2002,6,18,23,30,0
2002,6,19,0,30,0
2002,6,19,1,30,0
2002,6,19,2,30,0
2002,6,19,3,30,0
2002,6,19,4,30,0
2002,6,19,5,30,89
2002,6,19,6,30,271
2002,6,19,7,30,474
2002,6,19,8,30,666
