Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,151015,-,-,-,38.57,-121.5,-8,10,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,GHI
2022,10,26,5,30,0
2022,10,26,6,30,6
2022,10,26,7,30,141
2022,10,26,8,30,308
2022,10,26,9,30,487
2022,10,26,10,30,601
2022,10,26,11,30,657
2022,10,26,12,30,649
2022,10,26,13,30,578
2022,10,26,14,30,449
2022,10,26,15,30,276
2022,10,26,16,30,94
2022,10,26,17,30,0
2022,10,26,18,30,0
2022,10,26,19,30,0
2022,10,26,20,30,0
2022,10,26,21,30,0
2022,10,26,22,30,0
2022,10,26,23,30,0
2022,10,27,0,30,0
2022,10,27,1,30,0
2022,10,27,2,30,0
2022,10,27,3,30,0
2022,10,27,4,30,0
2022,10,27,5,30,0
2022,10,27,6,30,7
2022,10,27,7,30,152
2022,10,27,8,30,334
2022,10,27,9,30,489
2022,10,27,10,30,599
2022,10,27,11,30,650
2022,10,27,12,30,640
2022,10,27,13,30,570
2022,10,27,14,30,442
2022,10,27,15,30,273
2022,10,27,16,30,91
2022,10,27,17,30,0
2022,10,27,18,30,0
2022,10,27,19,30,0
2022,10,27,20,30,0
2022,10,27,21,30,0
2022,10,27,22,30,0
2022,10,27,23,30,0
2022,10,28,0,30,0
2022,10,28,1,30,0
2022,10,28,2,30,0
2022,10,28,3,30,0
2022,10,28,4,30,0
2022,10,28,5,30,0
2022,10,28,6,30,6
2022,10,28,7,30,142
2022,10,28,8,30,319
2022,10,28,9,30,429
2022,10,28,10,30,560
2022,10,28,11,30,574
2022,10,28,12,30,493
2022,10,28,13,30,417
2022,10,28,14,30,300
2022,10,28,15,30,181
2022,10,28,16,30,63
2022,10,28,17,30,0
2022,10,28,18,30,0
2022,10,28,19,30,0
2022,10,28,20,30,0
2022,10,28,21,30,0
2022,10,28,22,30,0
2022,10,28,23,30,0
2022,10,29,0,30,0
2022,10,29,1,30,0
2022,10,29,2,30,0
2022,10,29,3,30,0
2022,10,29,4,30,0
2022,10,29,5,30,0
2022,10,29,6,30,4
2022,10,29,7,30,124
2022,10,29,8,30,300
2022,10,29,9,30,410
2022,10,29,10,30,498
2022,10,29,11,30,618
2022,10,29,12,30,614
2022,10,29,13,30,499
2022,10,29,14,30,315
2022,10,29,15,30,247
2022,10,29,16,30,75
2022,10,29,17,30,0
2022,10,29,18,30,0
2022,10,29,19,30,0
2022,10,29,20,30,0
2022,10,29,21,30,0
2022,10,29,22,30,0
2022,10,29,23,30,0
2022,10,30,0,30,0
2022,10,30,1,30,0
2022,10,30,2,30,0
2022,10,30,3,30,0
2022,10,30,4,30,0
2022,10,30,5,30,0
2022,10,30,6,30,5
2022,10,30,7,30,139
2022,10,30,8,30,320
2022,10,30,9,30,477
2022,10,30,10,30,588
2022,10,30,11,30,640
2022,10,30,12,30,630
2022,10,30,13,30,558
2022,10,30,14,30,430
2022,10,30,15,30,261
2022,10,30,16,30,81
2022,10,30,17,30,0
2022,10,30,18,30,0
2022,10,30,19,30,0
2022,10,30,20,30,0
2022,10,30,21,30,0
2022,10,30,22,30,0
2022,10,30,23,30,0
2022,10,31,0,30,0
2022,10,31,1,30,0
2022,10,31,2,30,0
2022,10,31,3,30,0
2022,10,31,4,30,0
2022,10,31,5,30,0
2022,10,31,6,30,3
2022,10,31,7,30,64
2022,10,31,8,30,225
2022,10,31,9,30,356
2022,10,31,10,30,448
2022,10,31,11,30,480
2022,10,31,12,30,359
2022,10,31,13,30,349
2022,10,31,14,30,271
2022,10,31,15,30,158
2022,10,31,16,30,48
2022,10,31,17,30,0
2022,10,31,18,30,0
2022,10,31,19,30,0
2022,10,31,20,30,0
2022,10,31,21,30,0
2022,10,31,22,30,0
2022,10,31,23,30,0
2022,11,1,0,30,0
2022,11,1,1,30,0
2022,11,1,2,30,0
2022,11,1,3,30,0
2022,11,1,4,30,0
2022,11,1,5,30,0
2022,11,1,6,30,1
2022,11,1,7,30,85
2022,11,1,8,30,137
2022,11,1,9,30,100
2022,11,1,10,30,55
2022,11,1,11,30,46
2022,11,1,12,30,26
2022,11,1,13,30,139
2022,11,1,14,30,409
2022,11,1,15,30,248
2022,11,1,16,30,59
2022,11,1,17,30,0
2022,11,1,18,30,0
2022,11,1,19,30,0
2022,11,1,20,30,0
2022,11,1,21,30,0
2022,11,1,22,30,0
2022,11,1,23,30,0
2022,11,2,0,30,0
2022,11,2,1,30,0
2022,11,2,2,30,0
2022,11,2,3,30,0
2022,11,2,4,30,0
2022,11,2,5,30,0
2022,11,2,6,30,2
2022,11,2,7,30,125
2022,11,2,8,30,301
2022,11,2,9,30,456
2022,11,2,10,30,553
2022,11,2,11,30,397
2022,11,2,12,30,405
2022,11,2,13,30,525
2022,11,2,14,30,399
2022,11,2,15,30,194
2022,11,2,16,30,36
2022,11,2,17,30,0
2022,11,2,18,30,0
2022,11,2,19,30,0
2022,11,2,20,30,0
2022,11,2,21,30,0
2022,11,2,22,30,0
2022,11,2,23,30,0
2022,11,3,0,30,0
2022,11,3,1,30,0
2022,11,3,2,30,0
2022,11,3,3,30,0
2022,11,3,4,30,0
2022,11,3,5,30,0
2022,11,3,6,30,2
2022,11,3,7,30,127
2022,11,3,8,30,307
2022,11,3,9,30,463
2022,11,3,10,30,574
2022,11,3,11,30,626
2022,11,3,12,30,613
2022,11,3,13,30,540
2022,11,3,14,30,412
2022,11,3,15,30,245
2022,11,3,16,30,70
2022,11,3,17,30,0
2022,11,3,18,30,0
2022,11,3,19,30,0
2022,11,3,20,30,0
2022,11,3,21,30,0
2022,11,3,22,30,0
2022,11,3,23,30,0
2022,11,4,0,30,0
2022,11,4,1,30,0
2022,11,4,2,30,0
2022,11,4,3,30,0
2022,11,4,4,30,0
2022,11,4,5,30,0
2022,11,4,6,30,1
2022,11,4,7,30,86
2022,11,4,8,30,216
2022,11,4,9,30,346
2022,11,4,10,30,420
2022,11,4,11,30,489
2022,11,4,12,30,555
2022,11,4,13,30,459
2022,11,4,14,30,347
2022,11,4,15,30,217
2022,11,4,16,30,49
2022,11,4,17,30,0
2022,11,4,18,30,0
2022,11,4,19,30,0
2022,11,4,20,30,0
2022,11,4,21,30,0
2022,11,4,22,30,0
2022,11,4,23,30,0
2022,11,5,0,30,0
2022,11,5,1,30,0
2022,11,5,2,30,0
2022,11,5,3,30,0
2022,11,5,4,30,0
2022,11,5,5,30,0
2022,11,5,6,30,0
2022,11,5,7,30,83
2022,11,5,8,30,134
2022,11,5,9,30,195
2022,11,5,10,30,186
2022,11,5,11,30,155
2022,11,5,12,30,106
2022,11,5,13,30,48
2022,11,5,14,30,29
2022,11,5,15,30,27
2022,11,5,16,30,9
2022,11,5,17,30,0
2022,11,5,18,30,0
2022,11,5,19,30,0
2022,11,5,20,30,0
2022,11,5,21,30,0
2022,11,5,22,30,0
2022,11,5,23,30,0
2022,11,6,0,30,0
2022,11,6,1,30,0
2022,11,6,2,30,0
2022,11,6,3,30,0
2022,11,6,4,30,0
2022,11,6,5,30,0
2022,11,6,6,30,0
2022,11,6,7,30,40
2022,11,6,8,30,201
2022,11,6,9,30,308
2022,11,6,10,30,546
2022,11,6,11,30,604
2022,11,6,12,30,591
2022,11,6,13,30,517
2022,11,6,14,30,343
2022,11,6,15,30,221
2022,11,6,16,30,52
2022,11,6,17,30,0
2022,11,6,18,30,0
2022,11,6,19,30,0
2022,11,6,20,30,0
2022,11,6,21,30,0
2022,11,6,22,30,0
2022,11,6,23,30,0
2022,11,7,0,30,0
2022,11,7,1,30,0
2022,11,7,2,30,0
2022,11,7,3,30,0
2022,11,7,4,30,0
2022,11,7,5,30,0
2022,11,7,6,30,0
2022,11,7,7,30,105
2022,11,7,8,30,275
2022,11,7,9,30,428
2022,11,7,10,30,526
2022,11,7,11,30,586
2022,11,7,12,30,572
2022,11,7,13,30,496
2022,11,7,14,30,371
2022,11,7,15,30,210
2022,11,7,16,30,33
2022,11,7,17,30,0
2022,11,7,18,30,0
2022,11,7,19,30,0
2022,11,7,20,30,0
2022,11,7,21,30,0
2022,11,7,22,30,0
2022,11,7,23,30,0
2022,11,8,0,30,0
2022,11,8,1,30,0
2022,11,8,2,30,0
2022,11,8,3,30,0
2022,11,8,4,30,0
2022,11,8,5,30,0
2022,11,8,6,30,0
2022,11,8,7,30,20
2022,11,8,8,30,62
2022,11,8,9,30,84
2022,11,8,10,30,335
2022,11,8,11,30,168
2022,11,8,12,30,63
2022,11,8,13,30,163
2022,11,8,14,30,289
2022,11,8,15,30,138
2022,11,8,16,30,27
2022,11,8,17,30,0
2022,11,8,18,30,0
2022,11,8,19,30,0
2022,11,8,20,30,0
2022,11,8,21,30,0
2022,11,8,22,30,0
2022,11,8,23,30,0
2022,11,9,0,30,0
2022,11,9,1,30,0
2022,11,9,2,30,0
2022,11,9,3,30,0
2022,11,9,4,30,0
2022,11,9,5,30,0
2022,11,9,6,30,0
2022,11,9,7,30,100
2022,11,9,8,30,270
2022,11,9,9,30,422
2022,11,9,10,30,529
2022,11,9,11,30,415
2022,11,9,12,30,527
2022,11,9,13,30,425
2022,11,9,14,30,77
2022,11,9,15,30,33
2022,11,9,16,30,21
2022,11,9,17,30,0
2022,11,9,18,30,0
2022,11,9,19,30,0
2022,11,9,20,30,0
2022,11,9,21,30,0
2022,11,9,22,30,0
2022,11,9,23,30,0
2022,11,10,0,30,0
2022,11,10,1,30,0
2022,11,10,2,30,0
2022,11,10,3,30,0
2022,11,10,4,30,0
2022,11,10,5,30,0
2022,11,10,6,30,0
2022,11,10,7,30,106
2022,11,10,8,30,280
2022,11,10,9,30,436
2022,11,10,10,30,545
2022,11,10,11,30,596
2022,11,10,12,30,586
2022,11,10,13,30,513
2022,11,10,14,30,386
2022,11,10,15,30,202
2022,11,10,16,30,46
2022,11,10,17,30,0
2022,11,10,18,30,0
2022,11,10,19,30,0
2022,11,10,20,30,0
2022,11,10,21,30,0
2022,11,10,22,30,0
2022,11,10,23,30,0
2022,11,11,0,30,0
2022,11,11,1,30,0
2022,11,11,2,30,0
2022,11,11,3,30,0
2022,11,11,4,30,0
2022,11,11,5,30,0
2022,11,11,6,30,0
2022,11,11,7,30,82
2022,11,11,8,30,206
2022,11,11,9,30,392
2022,11,11,10,30,486
2022,11,11,11,30,481
2022,11,11,12,30,430
2022,11,11,13,30,385
2022,11,11,14,30,321
2022,11,11,15,30,146
2022,11,11,16,30,38
2022,11,11,17,30,0
2022,11,11,18,30,0
2022,11,11,19,30,0
2022,11,11,20,30,0
2022,11,11,21,30,0
2022,11,11,22,30,0
2022,11,11,23,30,0
2022,11,12,0,30,0
2022,11,12,1,30,0
2022,11,12,2,30,0
2022,11,12,3,30,0
2022,11,12,4,30,0
2022,11,12,5,30,0
2022,11,12,6,30,0
2022,11,12,7,30,89
2022,11,12,8,30,191
2022,11,12,9,30,310
2022,11,12,10,30,448
2022,11,12,11,30,558
2022,11,12,12,30,549
2022,11,12,13,30,480
2022,11,12,14,30,358
2022,11,12,15,30,199
2022,11,12,16,30,23
2022,11,12,17,30,0
2022,11,12,18,30,0
2022,11,12,19,30,0
2022,11,12,20,30,0
2022,11,12,21,30,0
2022,11,12,22,30,0
2022,11,12,23,30,0
2022,11,13,0,30,0
2022,11,13,1,30,0
2022,11,13,2,30,0
2022,11,13,3,30,0
2022,11,13,4,30,0
2022,11,13,5,30,0
2022,11,13,6,30,0
2022,11,13,7,30,95
2022,11,13,8,30,269
2022,11,13,9,30,424
2022,11,13,10,30,535
2022,11,13,11,30,587
2022,11,13,12,30,577
2022,11,13,13,30,506
2022,11,13,14,30,380
2022,11,13,15,30,215
2022,11,13,16,30,46
2022,11,13,17,30,0
2022,11,13,18,30,0
2022,11,13,19,30,0
2022,11,13,20,30,0
2022,11,13,21,30,0
2022,11,13,22,30,0
2022,11,13,23,30,0
2022,11,14,0,30,0
2022,11,14,1,30,0
2022,11,14,2,30,0
2022,11,14,3,30,0
2022,11,14,4,30,0
2022,11,14,5,30,0
2022,11,14,6,30,0
2022,11,14,7,30,91
2022,11,14,8,30,261
2022,11,14,9,30,412
2022,11,14,10,30,520
2022,11,14,11,30,572
2022,11,14,12,30,559
2022,11,14,13,30,484
2022,11,14,14,30,360
2022,11,14,15,30,198
2022,11,14,16,30,39
2022,11,14,17,30,0
2022,11,14,18,30,0
2022,11,14,19,30,0
2022,11,14,20,30,0
2022,11,14,21,30,0
2022,11,14,22,30,0
2022,11,14,23,30,0
2022,11,15,0,30,0
2022,11,15,1,30,0
2022,11,15,2,30,0
2022,11,15,3,30,0
2022,11,15,4,30,0
2022,11,15,5,30,0
2022,11,15,6,30,0
2022,11,15,7,30,84
2022,11,15,8,30,255
2022,11,15,9,30,412
2022,11,15,10,30,523
2022,11,15,11,30,576
2022,11,15,12,30,567
2022,11,15,13,30,496
2022,11,15,14,30,372
2022,11,15,15,30,208
2022,11,15,16,30,42
2022,11,15,17,30,0
2022,11,15,18,30,0
2022,11,15,19,30,0
2022,11,15,20,30,0
2022,11,15,21,30,0
2022,11,15,22,30,0
2022,11,15,23,30,0
2022,11,16,0,30,0
2022,11,16,1,30,0
2022,11,16,2,30,0
2022,11,16,3,30,0
2022,11,16,4,30,0
2022,11,16,5,30,0
2022,11,16,6,30,0
2022,11,16,7,30,86
2022,11,16,8,30,261
2022,11,16,9,30,415
2022,11,16,10,30,524
2022,11,16,11,30,576
2022,11,16,12,30,565
2022,11,16,13,30,492
2022,11,16,14,30,366
2022,11,16,15,30,202
2022,11,16,16,30,38
2022,11,16,17,30,0
2022,11,16,18,30,0
2022,11,16,19,30,0
2022,11,16,20,30,0
2022,11,16,21,30,0
2022,11,16,22,30,0
2022,11,16,23,30,0
2022,11,17,0,30,0
2022,11,17,1,30,0
2022,11,17,2,30,0
2022,11,17,3,30,0
2022,11,17,4,30,0
2022,11,17,5,30,0
2022,11,17,6,30,0
2022,11,17,7,30,46
2022,11,17,8,30,184
2022,11,17,9,30,339
2022,11,17,10,30,502
2022,11,17,11,30,553
2022,11,17,12,30,540
2022,11,17,13,30,472
2022,11,17,14,30,352
2022,11,17,15,30,195
2022,11,17,16,30,37
2022,11,17,17,30,0
2022,11,17,18,30,0
2022,11,17,19,30,0
2022,11,17,20,30,0
2022,11,17,21,30,0
2022,11,17,22,30,0
2022,11,17,23,30,0
2022,11,18,0,30,0
2022,11,18,1,30,0
2022,11,18,2,30,0
2022,11,18,3,30,0
2022,11,18,4,30,0
2022,11,18,5,30,0
2022,11,18,6,30,0
2022,11,18,7,30,75
2022,11,18,8,30,242
2022,11,18,9,30,400
2022,11,18,10,30,508
2022,11,18,11,30,565
2022,11,18,12,30,556
2022,11,18,13,30,486
2022,11,18,14,30,362
2022,11,18,15,30,200
2022,11,18,16,30,37
2022,11,18,17,30,0
2022,11,18,18,30,0
2022,11,18,19,30,0
2022,11,18,20,30,0
2022,11,18,21,30,0
2022,11,18,22,30,0
2022,11,18,23,30,0
2022,11,19,0,30,0
2022,11,19,1,30,0
2022,11,19,2,30,0
2022,11,19,3,30,0
2022,11,19,4,30,0
2022,11,19,5,30,0
2022,11,19,6,30,0
2022,11,19,7,30,80
2022,11,19,8,30,252
2022,11,19,9,30,406
2022,11,19,10,30,515
2022,11,19,11,30,549
2022,11,19,12,30,557
2022,11,19,13,30,486
2022,11,19,14,30,357
2022,11,19,15,30,194
2022,11,19,16,30,34
2022,11,19,17,30,0
2022,11,19,18,30,0
2022,11,19,19,30,0
2022,11,19,20,30,0
2022,11,19,21,30,0
2022,11,19,22,30,0
2022,11,19,23,30,0
2022,11,20,0,30,0
2022,11,20,1,30,0
2022,11,20,2,30,0
2022,11,20,3,30,0
2022,11,20,4,30,0
2022,11,20,5,30,0
2022,11,20,6,30,0
2022,11,20,7,30,73
2022,11,20,8,30,244
2022,11,20,9,30,398
2022,11,20,10,30,510
2022,11,20,11,30,563
2022,11,20,12,30,554
2022,11,20,13,30,482
2022,11,20,14,30,356
2022,11,20,15,30,194
2022,11,20,16,30,33
2022,11,20,17,30,0
2022,11,20,18,30,0
2022,11,20,19,30,0
2022,11,20,20,30,0
2022,11,20,21,30,0
2022,11,20,22,30,0
2022,11,20,23,30,0
2022,11,21,0,30,0
2022,11,21,1,30,0
2022,11,21,2,30,0
2022,11,21,3,30,0
2022,11,21,4,30,0
2022,11,21,5,30,0
2022,11,21,6,30,0
2022,11,21,7,30,70
2022,11,21,8,30,236
2022,11,21,9,30,369
2022,11,21,10,30,494
2022,11,21,11,30,546
2022,11,21,12,30,538
2022,11,21,13,30,449
2022,11,21,14,30,306
2022,11,21,15,30,187
2022,11,21,16,30,32
2022,11,21,17,30,0
2022,11,21,18,30,0
2022,11,21,19,30,0
2022,11,21,20,30,0
2022,11,21,21,30,0
2022,11,21,22,30,0
2022,11,21,23,30,0
2022,11,22,0,30,0
2022,11,22,1,30,0
2022,11,22,2,30,0
2022,11,22,3,30,0
2022,11,22,4,30,0
2022,11,22,5,30,0
2022,11,22,6,30,0
2022,11,22,7,30,55
2022,11,22,8,30,205
2022,11,22,9,30,332
2022,11,22,10,30,392
2022,11,22,11,30,508
2022,11,22,12,30,460
2022,11,22,13,30,343
2022,11,22,14,30,310
2022,11,22,15,30,143
2022,11,22,16,30,21
2022,11,22,17,30,0
2022,11,22,18,30,0
2022,11,22,19,30,0
2022,11,22,20,30,0
2022,11,22,21,30,0
2022,11,22,22,30,0
2022,11,22,23,30,0
2022,11,23,0,30,0
2022,11,23,1,30,0
2022,11,23,2,30,0
2022,11,23,3,30,0
2022,11,23,4,30,0
2022,11,23,5,30,0
2022,11,23,6,30,0
2022,11,23,7,30,47
2022,11,23,8,30,172
2022,11,23,9,30,364
2022,11,23,10,30,466
2022,11,23,11,30,533
2022,11,23,12,30,523
2022,11,23,13,30,455
2022,11,23,14,30,336
2022,11,23,15,30,179
2022,11,23,16,30,27
2022,11,23,17,30,0
2022,11,23,18,30,0
2022,11,23,19,30,0
2022,11,23,20,30,0
2022,11,23,21,30,0
2022,11,23,22,30,0
2022,11,23,23,30,0
2022,11,24,0,30,0
2022,11,24,1,30,0
2022,11,24,2,30,0
2022,11,24,3,30,0
2022,11,24,4,30,0
2022,11,24,5,30,0
2022,11,24,6,30,0
2022,11,24,7,30,64
2022,11,24,8,30,217
2022,11,24,9,30,376
2022,11,24,10,30,482
2022,11,24,11,30,534
2022,11,24,12,30,527
2022,11,24,13,30,459
2022,11,24,14,30,338
2022,11,24,15,30,181
2022,11,24,16,30,27
2022,11,24,17,30,0
2022,11,24,18,30,0
2022,11,24,19,30,0
2022,11,24,20,30,0
2022,11,24,21,30,0
2022,11,24,22,30,0
2022,11,24,23,30,0
2022,11,25,0,30,0
2022,11,25,1,30,0
2022,11,25,2,30,0
2022,11,25,3,30,0
2022,11,25,4,30,0
2022,11,25,5,30,0
2022,11,25,6,30,0
2022,11,25,7,30,43
2022,11,25,8,30,211
2022,11,25,9,30,278
2022,11,25,10,30,449
2022,11,25,11,30,466
2022,11,25,12,30,518
2022,11,25,13,30,449
2022,11,25,14,30,288
2022,11,25,15,30,176
2022,11,25,16,30,26
2022,11,25,17,30,0
2022,11,25,18,30,0
2022,11,25,19,30,0
2022,11,25,20,30,0
2022,11,25,21,30,0
2022,11,25,22,30,0
2022,11,25,23,30,0
2022,11,26,0,30,0
2022,11,26,1,30,0
2022,11,26,2,30,0
2022,11,26,3,30,0
2022,11,26,4,30,0
2022,11,26,5,30,0
2022,11,26,6,30,0
2022,11,26,7,30,25
2022,11,26,8,30,192
2022,11,26,9,30,366
2022,11,26,10,30,477
2022,11,26,11,30,531
2022,11,26,12,30,524
2022,11,26,13,30,458
2022,11,26,14,30,338
2022,11,26,15,30,181
2022,11,26,16,30,27
2022,11,26,17,30,0
2022,11,26,18,30,0
2022,11,26,19,30,0
2022,11,26,20,30,0
2022,11,26,21,30,0
2022,11,26,22,30,0
2022,11,26,23,30,0
2022,11,27,0,30,0
2022,11,27,1,30,0
2022,11,27,2,30,0
2022,11,27,3,30,0
2022,11,27,4,30,0
2022,11,27,5,30,0
2022,11,27,6,30,0
2022,11,27,7,30,54
2022,11,27,8,30,212
2022,11,27,9,30,362
2022,11,27,10,30,470
2022,11,27,11,30,523
2022,11,27,12,30,517
2022,11,27,13,30,448
2022,11,27,14,30,330
2022,11,27,15,30,175
2022,11,27,16,30,26
2022,11,27,17,30,0
2022,11,27,18,30,0
2022,11,27,19,30,0
2022,11,27,20,30,0
2022,11,27,21,30,0
2022,11,27,22,30,0
2022,11,27,23,30,0
2022,11,28,0,30,0
2022,11,28,1,30,0
2022,11,28,2,30,0
2022,11,28,3,30,0
2022,11,28,4,30,0
2022,11,28,5,30,0
2022,11,28,6,30,0
2022,11,28,7,30,38
2022,11,28,8,30,195
2022,11,28,9,30,318
2022,11,28,10,30,393
2022,11,28,11,30,438
2022,11,28,12,30,501
2022,11,28,13,30,437
2022,11,28,14,30,322
2022,11,28,15,30,170
2022,11,28,16,30,24
2022,11,28,17,30,0
2022,11,28,18,30,0
2022,11,28,19,30,0
2022,11,28,20,30,0
2022,11,28,21,30,0
2022,11,28,22,30,0
2022,11,28,23,30,0
2022,11,29,0,30,0
2022,11,29,1,30,0
2022,11,29,2,30,0
2022,11,29,3,30,0
2022,11,29,4,30,0
2022,11,29,5,30,0
2022,11,29,6,30,0
2022,11,29,7,30,48
2022,11,29,8,30,203
2022,11,29,9,30,352
2022,11,29,10,30,461
2022,11,29,11,30,515
2022,11,29,12,30,508
2022,11,29,13,30,443
2022,11,29,14,30,325
2022,11,29,15,30,171
2022,11,29,16,30,24
2022,11,29,17,30,0
2022,11,29,18,30,0
2022,11,29,19,30,0
2022,11,29,20,30,0
2022,11,29,21,30,0
2022,11,29,22,30,0
2022,11,29,23,30,0
2022,11,30,0,30,0
2022,11,30,1,30,0
2022,11,30,2,30,0
2022,11,30,3,30,0
2022,11,30,4,30,0
2022,11,30,5,30,0
2022,11,30,6,30,0
2022,11,30,7,30,44
2022,11,30,8,30,194
2022,11,30,9,30,340
2022,11,30,10,30,448
2022,11,30,11,30,494
2022,11,30,12,30,492
2022,11,30,13,30,409
2022,11,30,14,30,299
2022,11,30,15,30,157
2022,11,30,16,30,23
2022,11,30,17,30,0
2022,11,30,18,30,0
2022,11,30,19,30,0
2022,11,30,20,30,0
2022,11,30,21,30,0
2022,11,30,22,30,0
2022,11,30,23,30,0
2022,12,1,0,30,0
2022,12,1,1,30,0
2022,12,1,2,30,0
2022,12,1,3,30,0
2022,12,1,4,30,0
2022,12,1,5,30,0
2022,12,1,6,30,0
2022,12,1,7,30,12
2022,12,1,8,30,7
2022,12,1,9,30,43
2022,12,1,10,30,66
2022,12,1,11,30,62
2022,12,1,12,30,122
2022,12,1,13,30,115
2022,12,1,14,30,125
2022,12,1,15,30,69
2022,12,1,16,30,7
2022,12,1,17,30,0
2022,12,1,18,30,0
2022,12,1,19,30,0
2022,12,1,20,30,0
2022,12,1,21,30,0
2022,12,1,22,30,0
2022,12,1,23,30,0
2022,12,2,0,30,0
2022,12,2,1,30,0
2022,12,2,2,30,0
2022,12,2,3,30,0
2022,12,2,4,30,0
2022,12,2,5,30,0
2022,12,2,6,30,0
2022,12,2,7,30,37
2022,12,2,8,30,198
2022,12,2,9,30,238
2022,12,2,10,30,431
2022,12,2,11,30,512
2022,12,2,12,30,493
2022,12,2,13,30,444
2022,12,2,14,30,315
2022,12,2,15,30,142
2022,12,2,16,30,15
2022,12,2,17,30,0
2022,12,2,18,30,0
2022,12,2,19,30,0
2022,12,2,20,30,0
2022,12,2,21,30,0
2022,12,2,22,30,0
2022,12,2,23,30,0
2022,12,3,0,30,0
2022,12,3,1,30,0
2022,12,3,2,30,0
2022,12,3,3,30,0
2022,12,3,4,30,0
2022,12,3,5,30,0
2022,12,3,6,30,0
2022,12,3,7,30,15
2022,12,3,8,30,83
2022,12,3,9,30,95
2022,12,3,10,30,64
2022,12,3,11,30,70
2022,12,3,12,30,42
2022,12,3,13,30,86
2022,12,3,14,30,56
2022,12,3,15,30,28
2022,12,3,16,30,5
2022,12,3,17,30,0
2022,12,3,18,30,0
2022,12,3,19,30,0
2022,12,3,20,30,0
2022,12,3,21,30,0
2022,12,3,22,30,0
2022,12,3,23,30,0
2022,12,4,0,30,0
2022,12,4,1,30,0
2022,12,4,2,30,0
2022,12,4,3,30,0
2022,12,4,4,30,0
2022,12,4,5,30,0
2022,12,4,6,30,0
2022,12,4,7,30,32
2022,12,4,8,30,174
2022,12,4,9,30,314
2022,12,4,10,30,428
2022,12,4,11,30,293
2022,12,4,12,30,184
2022,12,4,13,30,70
2022,12,4,14,30,175
2022,12,4,15,30,90
2022,12,4,16,30,8
2022,12,4,17,30,0
2022,12,4,18,30,0
2022,12,4,19,30,0
2022,12,4,20,30,0
2022,12,4,21,30,0
2022,12,4,22,30,0
2022,12,4,23,30,0
2022,12,5,0,30,0
2022,12,5,1,30,0
2022,12,5,2,30,0
2022,12,5,3,30,0
2022,12,5,4,30,0
2022,12,5,5,30,0
2022,12,5,6,30,0
2022,12,5,7,30,18
2022,12,5,8,30,156
2022,12,5,9,30,319
2022,12,5,10,30,426
2022,12,5,11,30,351
2022,12,5,12,30,274
2022,12,5,13,30,314
2022,12,5,14,30,254
2022,12,5,15,30,81
2022,12,5,16,30,14
2022,12,5,17,30,0
2022,12,5,18,30,0
2022,12,5,19,30,0
2022,12,5,20,30,0
2022,12,5,21,30,0
2022,12,5,22,30,0
2022,12,5,23,30,0
2022,12,6,0,30,0
2022,12,6,1,30,0
2022,12,6,2,30,0
2022,12,6,3,30,0
2022,12,6,4,30,0
2022,12,6,5,30,0
2022,12,6,6,30,0
2022,12,6,7,30,12
2022,12,6,8,30,135
2022,12,6,9,30,221
2022,12,6,10,30,335
2022,12,6,11,30,449
2022,12,6,12,30,447
2022,12,6,13,30,417
2022,12,6,14,30,301
2022,12,6,15,30,160
2022,12,6,16,30,22
2022,12,6,17,30,0
2022,12,6,18,30,0
2022,12,6,19,30,0
2022,12,6,20,30,0
2022,12,6,21,30,0
2022,12,6,22,30,0
2022,12,6,23,30,0
2022,12,7,0,30,0
2022,12,7,1,30,0
2022,12,7,2,30,0
2022,12,7,3,30,0
2022,12,7,4,30,0
2022,12,7,5,30,0
2022,12,7,6,30,0
2022,12,7,7,30,31
2022,12,7,8,30,176
2022,12,7,9,30,324
2022,12,7,10,30,435
2022,12,7,11,30,491
2022,12,7,12,30,484
2022,12,7,13,30,420
2022,12,7,14,30,308
2022,12,7,15,30,161
2022,12,7,16,30,22
2022,12,7,17,30,0
2022,12,7,18,30,0
2022,12,7,19,30,0
2022,12,7,20,30,0
2022,12,7,21,30,0
2022,12,7,22,30,0
2022,12,7,23,30,0
2022,12,8,0,30,0
2022,12,8,1,30,0
2022,12,8,2,30,0
